id_trial,Period,Rain,AccPrecip,Radn,MaxT,MinT,ThermalTime,AccTT,FracGrowthRate,NutrientStress,TempStress,WaterStress,Start_DOY,Length,End_DOY
16,7,3.921428554398673,137.24999940395355,8.815054777690342,12.42371425798961,3.3268571432147707,5.366906551545965,187.84172930410875,0.09224285943167551,1,0.09224285943167551,0.9999999999999999,265,34,299
16,8,0,0,6.335096645355224,2.473000055551529,-5.009999995306134,5,50,0,0.9983513296791255,0,1,300,9,309
16,11,0.7172414105514,20.8000009059906,4.8840383537884415,0.8665517548677223,-7.827931041347569,0,0,0,1,0,1,310,28,338
17,1,1.8683870838534447,57.91999959945679,23.08071062641759,15.944193670826573,2.6322580572938725,2.10748304958847,65.33197453724257,0.10987097582509442,1,0.10987097582509442,1,107,30,137
17,2,3.3499999961682727,46.89999994635582,20.422062397003174,19.632142816271102,6.919999952827181,4.1643542090100905,58.30095892614126,0.3431071468761989,1,0.3431071468761989,1,138,13,151
17,3,4.470454585823146,196.70000177621841,20.596925908868965,26.65249980579723,13.76977271383459,7.592612603438647,334.0749545513005,0.8741590873761611,1,0.8741590873761611,1,152,43,195
17,4,2.4733333388964334,29.680000066757202,20.3045015335083,28.652499834696453,16.184166431427002,10.230378848288975,122.76454617946769,0.9809166669845581,1,0.9809166669845581,0.9999999999999999,196,11,207
17,5,2.3157142400741577,32.41999936103821,19.4532630102975,27.123571395874023,14.360714367457799,9.923419850238966,138.92787790334552,0.9169999940054757,1,0.9169999940054757,0.9999999999999999,208,13,221
17,6,3.293513433353321,121.85999703407288,14.95387449780026,22.430540703438425,11.564054050961056,7.021918669923944,259.810990787186,0.6939729793651684,1,0.6939729793651684,1,222,36,258
17,7,5.626399965286255,140.65999913215637,10.354191818237306,18.036399993896485,8.062000000476838,7.172098727509022,179.30246818772554,0.36614000415802,1,0.36614000415802,0.9999999999999999,259,24,283
17,8,1.3557692124293401,35.24999952316284,7.381016245255103,6.895384573019468,-1.6280769168470914,5.017732078747709,130.46103404744045,0.0028846144676208498,0.9898498784343519,0.0028846144676208498,1,284,25,309
17,11,0.7172414105514,20.8000009059906,4.8840383537884415,0.8665517548677223,-7.827931041347569,0,0,0,1,0,1,310,28,338
18,1,1.4909677524720468,46.22000032663345,17.857660370488322,16.08935491500362,3.8593548007549776,2.3219739564362913,71.98119264952503,0.14500000452803027,1,0.14500000452803027,1,107,30,137
18,2,10.898571559361049,76.29000091552734,21.877734320504324,24.749999727521626,11.041428702218193,7.8957142148699075,55.269999504089355,0.7895714214869909,1,0.7895714214869909,1,138,6,144
18,3,2.2325490193039763,113.85999998450279,21.218736050175686,24.961176311268527,13.123529518351836,6.572004231613856,335.17221581230666,0.8141764673532225,1,0.8141764673532225,1,145,50,195
18,4,3.6235713362693787,50.7299987077713,19.48462152481079,26.723571368626185,14.488571439470563,8.701071479414237,121.81500071179933,0.974785716193063,1,0.974785716193063,0.9999999999999999,196,13,209
18,5,1.0200000206629436,12.240000247955322,19.738564491271973,29.060832977294922,15.774166663487753,11.097082734747863,133.16499281697435,0.987374997138977,1,0.987374997138977,0.9316451457740977,210,11,221
18,6,4.939696936896353,163.00999891757965,15.776792338400176,23.967575564528957,11.936969713731246,8.044086702845425,265.454861193899,0.6945605964371653,1,0.6945605964371653,0.9686089298093591,222,32,254
18,7,2.02620687978021,58.7599995136261,12.128950414986447,18.987241416141906,6.005517248449654,6.3307163841292775,183.59077513974904,0.28546552123694585,1,0.28546552123694585,1,255,28,283
18,8,1.6729411763303421,56.87999999523163,6.845976244000828,11.846764772692147,-0.1450000089209746,5.197062772256629,176.7001342567254,0.026705882479162776,0.9874512349581369,0.026705882479162776,1,284,33,317
18,9,0.9900000360276964,8.910000324249268,3.4525871806674533,-3.206666680673758,-9.429999987284342,5,45,0,0.9986554661323342,0,1,318,8,326
18,10,0.503333330154419,4.5299999713897705,4.529590421252781,-7.056666625870599,-16.439999686347115,5,45,0,1,0,0.9999999999999999,327,8,335
18,11,0.6938709808934119,21.51000040769577,3.612405184776552,-9.447096693900324,-16.98032259172009,0,0,0,1,0,1,336,30,1
